,date,CPI
649,1968-06-01,34.7
650,1968-05-01,34.5
651,1968-04-01,34.4
652,1968-03-01,34.3
653,1968-02-01,34.2
654,1968-01-01,34.1
655,1967-12-01,33.9
656,1967-11-01,33.8
657,1967-10-01,33.7
658,1967-09-01,33.6
659,1967-08-01,33.5
660,1967-07-01,33.4
661,1967-06-01,33.3
662,1967-05-01,33.2
663,1967-04-01,33.1
664,1967-03-01,33.0
665,1967-02-01,32.9
666,1967-01-01,32.9
667,1966-12-01,32.9
668,1966-11-01,32.9
669,1966-10-01,32.9
670,1966-09-01,32.7
671,1966-08-01,32.7
672,1966-07-01,32.5
673,1966-06-01,32.4
674,1966-05-01,32.3
675,1966-04-01,32.3
676,1966-03-01,32.1
677,1966-02-01,32.0
678,1966-01-01,31.8
679,1965-12-01,31.8
680,1965-11-01,31.7
681,1965-10-01,31.7
682,1965-09-01,31.6
683,1965-08-01,31.6
684,1965-07-01,31.6
685,1965-06-01,31.6
686,1965-05-01,31.4
687,1965-04-01,31.4
688,1965-03-01,31.3
689,1965-02-01,31.2
690,1965-01-01,31.2
691,1964-12-01,31.2
692,1964-11-01,31.2
693,1964-10-01,31.1
694,1964-09-01,31.1
695,1964-08-01,31.0
696,1964-07-01,31.1
697,1964-06-01,31.0
698,1964-05-01,30.9
699,1964-04-01,30.9
700,1964-03-01,30.9
701,1964-02-01,30.9
702,1964-01-01,30.9
703,1963-12-01,30.9
704,1963-11-01,30.8
705,1963-10-01,30.8
706,1963-09-01,30.7
707,1963-08-01,30.7
708,1963-07-01,30.7
709,1963-06-01,30.6
710,1963-05-01,30.5
711,1963-04-01,30.5
712,1963-03-01,30.5
713,1963-02-01,30.4
714,1963-01-01,30.4
715,1962-12-01,30.4
716,1962-11-01,30.4
717,1962-10-01,30.4
718,1962-09-01,30.4
719,1962-08-01,30.3
720,1962-07-01,30.3
721,1962-06-01,30.2
722,1962-05-01,30.2
723,1962-04-01,30.2
724,1962-03-01,30.1
725,1962-02-01,30.1
726,1962-01-01,30.0
727,1961-12-01,30.0
728,1961-11-01,30.0
729,1961-10-01,30.0
730,1961-09-01,30.0
731,1961-08-01,29.9
732,1961-07-01,30.0
733,1961-06-01,29.8
734,1961-05-01,29.8
735,1961-04-01,29.8
736,1961-03-01,29.8
737,1961-02-01,29.8
738,1961-01-01,29.8
739,1960-12-01,29.8
740,1960-11-01,29.8
741,1960-10-01,29.8
742,1960-09-01,29.6
743,1960-08-01,29.6
744,1960-07-01,29.6
745,1960-06-01,29.6
746,1960-05-01,29.5
747,1960-04-01,29.5
748,1960-03-01,29.4
749,1960-02-01,29.4
750,1960-01-01,29.3
751,1959-12-01,29.4
752,1959-11-01,29.4
753,1959-10-01,29.4
754,1959-09-01,29.3
755,1959-08-01,29.2
756,1959-07-01,29.2
757,1959-06-01,29.1
758,1959-05-01,29.0
759,1959-04-01,29.0
760,1959-03-01,28.9
761,1959-02-01,28.9
762,1959-01-01,29.0
763,1958-12-01,28.9
764,1958-11-01,29.0
765,1958-10-01,28.9
766,1958-09-01,28.9
767,1958-08-01,28.9
768,1958-07-01,29.0
769,1958-06-01,28.9
770,1958-05-01,28.9
771,1958-04-01,28.9
772,1958-03-01,28.8
773,1958-02-01,28.6
774,1958-01-01,28.6
775,1957-12-01,28.4
776,1957-11-01,28.4
777,1957-10-01,28.3
778,1957-09-01,28.3
779,1957-08-01,28.3
780,1957-07-01,28.3
781,1957-06-01,28.1
782,1957-05-01,28.0
783,1957-04-01,27.9
784,1957-03-01,27.8
785,1957-02-01,27.7
786,1957-01-01,27.6
787,1956-12-01,27.6
788,1956-11-01,27.5
789,1956-10-01,27.5
790,1956-09-01,27.4
791,1956-08-01,27.3
792,1956-07-01,27.4
793,1956-06-01,27.2
794,1956-05-01,27.0
795,1956-04-01,26.9
796,1956-03-01,26.8
797,1956-02-01,26.8
798,1956-01-01,26.8
799,1955-12-01,26.8
800,1955-11-01,26.9
801,1955-10-01,26.9
802,1955-09-01,26.9
803,1955-08-01,26.8
804,1955-07-01,26.8
805,1955-06-01,26.7
806,1955-05-01,26.7
807,1955-04-01,26.7
808,1955-03-01,26.7
809,1955-02-01,26.7
810,1955-01-01,26.7
811,1954-12-01,26.7
812,1954-11-01,26.8
813,1954-10-01,26.8
814,1954-09-01,26.8
815,1954-08-01,26.9
816,1954-07-01,26.9
817,1954-06-01,26.9
818,1954-05-01,26.9
819,1954-04-01,26.8
820,1954-03-01,26.9
821,1954-02-01,26.9
822,1954-01-01,26.9
823,1953-12-01,26.9
824,1953-11-01,26.9
825,1953-10-01,27.0
826,1953-09-01,26.9
827,1953-08-01,26.9
828,1953-07-01,26.8
829,1953-06-01,26.8
830,1953-05-01,26.7
831,1953-04-01,26.6
832,1953-03-01,26.6
833,1953-02-01,26.5
834,1953-01-01,26.6
835,1952-12-01,26.7
836,1952-11-01,26.7
837,1952-10-01,26.7
838,1952-09-01,26.7
839,1952-08-01,26.7
840,1952-07-01,26.7
841,1952-06-01,26.5
842,1952-05-01,26.4
843,1952-04-01,26.4
844,1952-03-01,26.3
845,1952-02-01,26.3
846,1952-01-01,26.5
847,1951-12-01,26.5
848,1951-11-01,26.4
849,1951-10-01,26.2
850,1951-09-01,26.1
851,1951-08-01,25.9
852,1951-07-01,25.9
853,1951-06-01,25.9
854,1951-05-01,25.9
855,1951-04-01,25.8
856,1951-03-01,25.8
857,1951-02-01,25.7
858,1951-01-01,25.4
859,1950-12-01,25.0
860,1950-11-01,24.7
861,1950-10-01,24.6
862,1950-09-01,24.4
863,1950-08-01,24.3
864,1950-07-01,24.1
865,1950-06-01,23.8
866,1950-05-01,23.7
867,1950-04-01,23.6
868,1950-03-01,23.6
869,1950-02-01,23.5
870,1950-01-01,23.5
871,1949-12-01,23.6
872,1949-11-01,23.8
873,1949-10-01,23.7
874,1949-09-01,23.9
875,1949-08-01,23.8
876,1949-07-01,23.7
877,1949-06-01,23.9
878,1949-05-01,23.8
879,1949-04-01,23.9
880,1949-03-01,23.8
881,1949-02-01,23.8
882,1949-01-01,24.0
883,1948-12-01,24.1
884,1948-11-01,24.2
885,1948-10-01,24.4
886,1948-09-01,24.5
887,1948-08-01,24.5
888,1948-07-01,24.4
889,1948-06-01,24.1
890,1948-05-01,23.9
891,1948-04-01,23.8
892,1948-03-01,23.4
893,1948-02-01,23.5
894,1948-01-01,23.7
895,1947-12-01,23.4
896,1947-11-01,23.1
897,1947-10-01,23.0
898,1947-09-01,23.0
899,1947-08-01,22.5
900,1947-07-01,22.2
901,1947-06-01,22.0
902,1947-05-01,21.9
903,1947-04-01,21.9
904,1947-03-01,21.9
905,1947-02-01,21.5
906,1947-01-01,21.5
907,1946-12-01,21.5
908,1946-11-01,21.3
909,1946-10-01,20.8
910,1946-09-01,20.4
911,1946-08-01,20.2
912,1946-07-01,19.8
913,1946-06-01,18.7
914,1946-05-01,18.5
915,1946-04-01,18.4
916,1946-03-01,18.3
917,1946-02-01,18.1
918,1946-01-01,18.2
919,1945-12-01,18.2
920,1945-11-01,18.1
921,1945-10-01,18.1
922,1945-09-01,18.1
923,1945-08-01,18.1
924,1945-07-01,18.1
925,1945-06-01,18.1
926,1945-05-01,17.9
927,1945-04-01,17.8
928,1945-03-01,17.8
929,1945-02-01,17.8
930,1945-01-01,17.8
931,1944-12-01,17.8
932,1944-11-01,17.7
933,1944-10-01,17.7
934,1944-09-01,17.7
935,1944-08-01,17.7
936,1944-07-01,17.7
937,1944-06-01,17.6
938,1944-05-01,17.5
939,1944-04-01,17.5
940,1944-03-01,17.4
941,1944-02-01,17.4
942,1944-01-01,17.4
943,1943-12-01,17.4
944,1943-11-01,17.4
945,1943-10-01,17.4
946,1943-09-01,17.4
947,1943-08-01,17.3
948,1943-07-01,17.4
949,1943-06-01,17.5
950,1943-05-01,17.5
951,1943-04-01,17.4
952,1943-03-01,17.2
953,1943-02-01,16.9
954,1943-01-01,16.9
955,1942-12-01,16.9
956,1942-11-01,16.8
957,1942-10-01,16.7
958,1942-09-01,16.5
959,1942-08-01,16.5
960,1942-07-01,16.4
961,1942-06-01,16.3
962,1942-05-01,16.3
963,1942-04-01,16.1
964,1942-03-01,16
965,1942-02-01,15.8
966,1942-01-01,15.7
967,1941-12-01,15.5
968,1941-11-01,15.4
969,1941-10-01,15.3
970,1941-09-01,15.1
971,1941-08-01,14.9
972,1941-07-01,14.7
973,1941-06-01,14.7
974,1941-05-01,14.4
975,1941-04-01,14.3
976,1941-03-01,14.2
977,1941-02-01,14.1
978,1941-01-01,14.1
979,1940-12-01,14.1
980,1940-11-01,14
981,1940-10-01,14
982,1940-09-01,14
983,1940-08-01,14
984,1940-07-01,14
985,1940-06-01,14.1
986,1940-05-01,14
987,1940-04-01,14
988,1940-03-01,14
989,1940-02-01,14
990,1940-01-01,13.9
991,1939-12-01,14
992,1939-11-01,14
993,1939-10-01,14
994,1939-09-01,14.1
995,1939-08-01,13.8
996,1939-07-01,13.8
997,1939-06-01,13.8
998,1939-05-01,13.8
999,1939-04-01,13.8
1000,1939-03-01,13.9
1001,1939-02-01,13.9
1002,1939-01-01,14
1003,1938-12-01,14
1004,1938-11-01,14
1005,1938-10-01,14
1006,1938-09-01,14.1
1007,1938-08-01,14.1
1008,1938-07-01,14.1
1009,1938-06-01,14.1
1010,1938-05-01,14.1
1011,1938-04-01,14.2
1012,1938-03-01,14.1
1013,1938-02-01,14.1
1014,1938-01-01,14.2
1015,1937-12-01,14.4
1016,1937-11-01,14.5
1017,1937-10-01,14.6
1018,1937-09-01,14.6
1019,1937-08-01,14.5
1020,1937-07-01,14.5
1021,1937-06-01,14.4
1022,1937-05-01,14.4
1023,1937-04-01,14.3
1024,1937-03-01,14.2
1025,1937-02-01,14.1
1026,1937-01-01,14.1
1027,1936-12-01,14
1028,1936-11-01,14
1029,1936-10-01,14
1030,1936-09-01,14
1031,1936-08-01,14
1032,1936-07-01,13.9
1033,1936-06-01,13.8
1034,1936-05-01,13.7
1035,1936-04-01,13.7
1036,1936-03-01,13.7
1037,1936-02-01,13.8
1038,1936-01-01,13.8
1039,1935-12-01,13.8
1040,1935-11-01,13.8
1041,1935-10-01,13.7
1042,1935-09-01,13.7
1043,1935-08-01,13.7
1044,1935-07-01,13.7
1045,1935-06-01,13.7
1046,1935-05-01,13.8
1047,1935-04-01,13.8
1048,1935-03-01,13.7
1049,1935-02-01,13.7
1050,1935-01-01,13.6
1051,1934-12-01,13.4
1052,1934-11-01,13.5
1053,1934-10-01,13.5
1054,1934-09-01,13.6
1055,1934-08-01,13.4
1056,1934-07-01,13.4
1057,1934-06-01,13.4
1058,1934-05-01,13.3
1059,1934-04-01,13.3
1060,1934-03-01,13.3
1061,1934-02-01,13.3
1062,1934-01-01,13.2
1063,1933-12-01,13.2
1064,1933-11-01,13.2
1065,1933-10-01,13.2
1066,1933-09-01,13.2
1067,1933-08-01,13.2
1068,1933-07-01,13.1
1069,1933-06-01,12.7
1070,1933-05-01,12.6
1071,1933-04-01,12.6
1072,1933-03-01,12.6
1073,1933-02-01,12.7
1074,1933-01-01,12.9
1075,1932-12-01,13.1
1076,1932-11-01,13.2
1077,1932-10-01,13.3
1078,1932-09-01,13.4
1079,1932-08-01,13.5
1080,1932-07-01,13.6
1081,1932-06-01,13.6
1082,1932-05-01,13.7
1083,1932-04-01,13.9
1084,1932-03-01,14
1085,1932-02-01,14.1
1086,1932-01-01,14.3
1087,1931-12-01,14.6
1088,1931-11-01,14.7
1089,1931-10-01,14.9
1090,1931-09-01,15
1091,1931-08-01,15.1
1092,1931-07-01,15.1
1093,1931-06-01,15.1
1094,1931-05-01,15.3
1095,1931-04-01,15.5
1096,1931-03-01,15.6
1097,1931-02-01,15.7
1098,1931-01-01,15.9
1099,1930-12-01,16.1
1100,1930-11-01,16.4
1101,1930-10-01,16.5
1102,1930-09-01,16.6
1103,1930-08-01,16.5
1104,1930-07-01,16.6
1105,1930-06-01,16.8
1106,1930-05-01,16.9
1107,1930-04-01,17
1108,1930-03-01,16.9
1109,1930-02-01,17
1110,1930-01-01,17.1
1111,1929-12-01,17.2
1112,1929-11-01,17.3
1113,1929-10-01,17.3
1114,1929-09-01,17.3
1115,1929-08-01,17.3
1116,1929-07-01,17.3
1117,1929-06-01,17.1
1118,1929-05-01,17
1119,1929-04-01,16.9
1120,1929-03-01,17
1121,1929-02-01,17.1
1122,1929-01-01,17.1
1123,1928-12-01,17.1
1124,1928-11-01,17.2
1125,1928-10-01,17.2
1126,1928-09-01,17.3
1127,1928-08-01,17.1
1128,1928-07-01,17.1
1129,1928-06-01,17.1
1130,1928-05-01,17.2
1131,1928-04-01,17.1
1132,1928-03-01,17.1
1133,1928-02-01,17.1
1134,1928-01-01,17.3
1135,1927-12-01,17.3
1136,1927-11-01,17.3
1137,1927-10-01,17.4
1138,1927-09-01,17.3
1139,1927-08-01,17.2
1140,1927-07-01,17.3
1141,1927-06-01,17.6
1142,1927-05-01,17.4
1143,1927-04-01,17.3
1144,1927-03-01,17.3
1145,1927-02-01,17.4
1146,1927-01-01,17.5
1147,1926-12-01,17.7
1148,1926-11-01,17.7
1149,1926-10-01,17.6
1150,1926-09-01,17.5
1151,1926-08-01,17.4
1152,1926-07-01,17.5
1153,1926-06-01,17.7
1154,1926-05-01,17.8
1155,1926-04-01,17.9
1156,1926-03-01,17.8
1157,1926-02-01,17.9
1158,1926-01-01,17.9
1159,1925-12-01,17.9
1160,1925-11-01,18
1161,1925-10-01,17.7
1162,1925-09-01,17.7
1163,1925-08-01,17.7
1164,1925-07-01,17.7
1165,1925-06-01,17.5
1166,1925-05-01,17.3
1167,1925-04-01,17.2
1168,1925-03-01,17.3
1169,1925-02-01,17.2
1170,1925-01-01,17.3
1171,1924-12-01,17.3
1172,1924-11-01,17.2
1173,1924-10-01,17.2
1174,1924-09-01,17.1
1175,1924-08-01,17
1176,1924-07-01,17.1
1177,1924-06-01,17
1178,1924-05-01,17
1179,1924-04-01,17
1180,1924-03-01,17.1
1181,1924-02-01,17.2
1182,1924-01-01,17.3
1183,1923-12-01,17.3
1184,1923-11-01,17.3
1185,1923-10-01,17.3
1186,1923-09-01,17.2
1187,1923-08-01,17.1
1188,1923-07-01,17.2
1189,1923-06-01,17
1190,1923-05-01,16.9
1191,1923-04-01,16.9
1192,1923-03-01,16.8
1193,1923-02-01,16.8
1194,1923-01-01,16.8
1195,1922-12-01,16.9
1196,1922-11-01,16.8
1197,1922-10-01,16.7
1198,1922-09-01,16.6
1199,1922-08-01,16.6
1200,1922-07-01,16.8
1201,1922-06-01,16.7
1202,1922-05-01,16.7
1203,1922-04-01,16.7
1204,1922-03-01,16.7
1205,1922-02-01,16.9
1206,1922-01-01,16.9
1207,1921-12-01,17.3
1208,1921-11-01,17.4
1209,1921-10-01,17.5
1210,1921-09-01,17.5
1211,1921-08-01,17.7
1212,1921-07-01,17.7
1213,1921-06-01,17.6
1214,1921-05-01,17.7
1215,1921-04-01,18.1
1216,1921-03-01,18.3
1217,1921-02-01,18.4
1218,1921-01-01,19
1219,1920-12-01,19.400
1220,1920-11-01,19.800
1221,1920-10-01,19.900
1222,1920-09-01,20.000
1223,1920-08-01,20.300
1224,1920-07-01,20.800
1225,1920-06-01,20.900
1226,1920-05-01,20.600
1227,1920-04-01,20.300
1228,1920-03-01,19.700
1229,1920-02-01,19.500
1230,1920-01-01,19.300
1231,1919-12-01,18.900
1232,1919-11-01,18.500
1233,1919-10-01,18.100
1234,1919-09-01,17.800
1235,1919-08-01,17.700
1236,1919-07-01,17.400
1237,1919-06-01,16.900
1238,1919-05-01,16.900
1239,1919-04-01,16.700
1240,1919-03-01,16.400
1241,1919-02-01,16.200
1242,1919-01-01,16.500
1243,1918-12-01,16.500
1244,1918-11-01,16.300
1245,1918-10-01,16.000
1246,1918-09-01,15.700
1247,1918-08-01,15.400
1248,1918-07-01,15.100
1249,1918-06-01,14.700
1250,1918-05-01,14.500
1251,1918-04-01,14.200
1252,1918-03-01,14.000
1253,1918-02-01,14.100
1254,1918-01-01,14.000
1255,1917-12-01,13.700
1256,1917-11-01,13.500
1257,1917-10-01,13.500
1258,1917-09-01,13.300
1259,1917-08-01,13.000
1260,1917-07-01,12.800
1261,1917-06-01,13.000
1262,1917-05-01,12.800
1263,1917-04-01,12.600
1264,1917-03-01,12.000
1265,1917-02-01,12.000
1266,1917-01-01,11.700
1267,1916-12-01,11.600
1268,1916-11-01,11.500
1269,1916-10-01,11.300
1270,1916-09-01,11.100
1271,1916-08-01,10.900
1272,1916-07-01,10.800
1273,1916-06-01,10.800
1274,1916-05-01,10.700
1275,1916-04-01,10.600
1276,1916-03-01,10.500
1277,1916-02-01,10.400
1278,1916-01-01,10.400
1279,1915-12-01,10.300
1280,1915-11-01,10.300
1281,1915-10-01,10.200
1282,1915-09-01,10.100
1283,1915-08-01,10.100
1284,1915-07-01,10.100
1285,1915-06-01,10.100
1286,1915-05-01,10.100
1287,1915-04-01,10.000
1288,1915-03-01,9.900
1289,1915-02-01,10.000
1290,1915-01-01,10.100
1291,1914-12-01,10.100
1292,1914-11-01,10.200
1293,1914-10-01,10.100
1294,1914-09-01,10.200
1295,1914-08-01,10.200
1296,1914-07-01,10.000
1297,1914-06-01,9.900
1298,1914-05-01,9.900
1299,1914-04-01,9.800
1300,1914-03-01,9.900
1301,1914-02-01,9.900
1302,1914-01-01,10.000
1303,1913-12-01,10.000
1304,1913-11-01,10.100
1305,1913-10-01,10.000
1306,1913-09-01,10.000
1307,1913-08-01,9.900
1308,1913-07-01,9.900
1309,1913-06-01,9.800
1310,1913-05-01,9.700
1311,1913-04-01,9.800
1312,1913-03-01,9.800
1313,1913-02-01,9.800
1314,1913-01-01,9.800
